*HEADING
ABAQUS-style file created by OOF2 on 2020-06-15 16:50:42.187334 from a mesh of the microstructure Ti64_binary_V6.0.png.
 ** Materials defined by OOF2:
**   alpha:
**     kappa: 6.7
**     cijkl: IsotropicRank4TensorEnu(young=113800000000.0,poisson=0.342)
**   beta:
**     kappa: 6.7
**     cijkl: IsotropicRank4TensorEnu(young=113800000000.0,poisson=0.342)
** Master elements used in OOF2:
**   2: D2_2, Isoparametric 2-noded edge element
**   3: T3_3, Isoparametric 3 noded triangle with linear interpolation for both fields and positions.
**   4: Q4_4, Isoparametric 4 noded quadrilateral with bilinear interpolation for both positions and fields
** Boundary Conditions:
**   right: DirichletBC(field=Displacement,field_component='x',equation=Heat_Eqn,eqn_component='',profile=ConstantProfile(value=-1.0),boundary='right')
**   bottom: DirichletBC(field=Displacement,field_component='x',equation=Heat_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='bottom')
**   top: DirichletBC(field=Displacement,field_component='x',equation=Heat_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='top')
**   left: DirichletBC(field=Displacement,field_component='x',equation=Heat_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='left')
** Notes:
**   The set of nodes and elements may be different from the set
**    created from a skeleton depending on the element type and if the
**    mesh was refined.
** The materials and boundary conditions provided by OOF2 may be
**   translated into ABAQUS by the user.
** The element type provided below should be verified and modified
**   accordingly.
** Only elements (and nodes of such elements) that have an associated
**   material are included in this file.
*NODE
6203, 581.0, 435.0
6027, 428.4875, 407.0
5837, 126.0, 427.75
3986, 9.0, 311.75
5575, 464.8, 394.0
3910, 466.0, 268.25
5503, 401.0, 391.5
1836, 145.25, 158.0
3582, 497.8696, 253.6075
4232, 354.665, 306.175
1689, 508.375, 132.0
1715, 546.702083333, 135.78125
1507, 267.152730794, 140.482952939
503, 457.5375, 37.0
3377, 331.0, 239.25
513, 513.198031301, 35.726429432
2862, 283.2375, 212.0
4376, 93.74375, 318.4375
105, 278.715431034, 13.5857142857
6235, 479.325, 195.0
5213, 94.4125, 386.0
2749, 116.2, 210.25
1779, 65.3625, 162.0
3434, 368.98475, 259.526
6163, 515.6375, 434.0
1385, 103.0, 123.25
4407, 127.0, 333.5
3477, 392.175, 255.0
2803, 167.0375, 212.0
1930, 261.45, 174.0
656, 188.825, 77.0
1237, 464.8, 108.0
5085, 442.0, 377.0
620, 15.8000776231, 79.6940887085
3605, 530.1625, 256.0
4667, 457.5375, 343.0
2090, 473.9078125, 169.458333333
5053, 443.0125, 349.0
755, 412.970562154, 68.6123411898
4862, 193.511197917, 352.946180556
160, 395.0, 7.25
1300, 536.718158028, 101.050334481
3626, 116.2, 266.0
616, 29.05, 69.0
704, 242.599925595, 86.2906746032
4220, 343.0, 319.0
4218, 339.25543947, 313.112772166
4512, 225.512914541, 349.41193665
2288, 176.0, 188.5
5409, 240.08125, 406.5
74, 187.0, 14.5
3847, 420.646875, 269.0
4870, 199.0, 362.5
1727, 528.1025, 144.65
1184, 435.75, 109.0
89, 181.5625, 28.0
5756, 65.3625, 427.75
1503, 254.1875, 139.0
6000, 350.887959131, 435.0
1041, 256.568571112, 109.194357652
512, 522.0, 36.25
1585, 435.940625, 138.875
212, 497.0, 7.25
6340, 348.6, 276.0
6282, 378.0, 261.0
11, 28.2461435884, 0.0
1414, 123.4625, 120.0
1302, 550.580034722, 108.725694444
2811, 174.3, 231.0
2334, 287.0, 195.75
2464, 401.0, 203.0
5875, 204.220348451, 413.392940841
5392, 261.45, 401.0
3426, 374.0, 232.0
1338, 21.7875, 118.0
2967, 351.0, 232.0
437, 189.0, 29.0
5059, 450.0328125, 362.02734375
628, 9.4180145735, 80.0927221692
5018, 413.968413194, 354.589663036
1759, 63.74140625, 151.375
2146, 530.1625, 160.0
4086, 159.775, 316.0
2524, 449.0, 195.75
3833, 359.0, 290.0
478, 297.6457594, 57.4912374676
2015, 434.969621325, 158.171507784
648, 127.0, 87.0
4829, 145.4703125, 375.604166667
1676, 501.1125, 126.0
6355, 319.55, 355.0
2254, 152.5125, 184.0
532, 535.0, 29.0
2662, 7.2625, 219.0
1643, 480.309375, 123.875
912, 36.0, 116.0
719, 283.2375, 72.0
6382, 533.0, 65.25
6207, 94.4125, 134.0
5883, 200.953375, 430.374921875
3597, 543.435465743, 236.916715061
1313, 581.0, 97.0
7, 5.0, 7.25
4629, 435.75, 342.0
2693, 74.5502103954, 219.852930262
2975, 406.56875, 210.0859375
4011, 108.9375, 299.0
1561, 408.0, 123.25
5570, 464.8, 390.0
1021, 224.59875, 95.7916666667
1371, 80.1291666667, 140.416666667
5281, 146.0, 391.5
549, 551.95, 37.0
832, 567.421875, 73.0
1019, 205.0, 94.25
2141, 538.525260417, 167.317708333
4188, 242.0, 319.0
5678, 536.035, 402.85
4386, 116.94810791, 324.674072266
720, 290.75, 71.6880378657
1154, 420.3625, 94.125
6199, 535.0, 427.75
5405, 246.0, 398.75
4299, 493.85, 304.0
256, 551.0, 7.25
4159, 239.6625, 294.0
1647, 478.9125, 131.0
5416, 270.0, 384.25
1069, 340.103125, 116.335197935
5584, 460.0, 406.0
310, 558.958029404, 29.8099098206
52, 174.3, 18.0
2618, 533.0, 195.75
2193, 104.0, 181.25
5561, 451.0, 384.25
2798, 174.9, 211.875
4230, 361.0, 297.25
5178, 51.0, 398.75
1245, 443.0125, 104.0
5728, 50.8375, 431.0
5458, 305.025, 386.0
818, 537.571304729, 80.2616907596
1662, 479.325, 141.0
409, 145.25, 43.5
1287, 472.28125, 116.0
464, 268.028884103, 43.3612223307
4578, 341.3375, 320.0
2131, 537.425, 148.0
5110, 493.0, 377.0
3485, 413.9625, 239.25
5088, 468.0, 355.25
2058, 443.0125, 162.0
3456, 392.888839286, 247.098214286
4731, 508.0, 340.75
6217, 29.05, 420.0
129, 372.0, 14.5
6147, 499.683312838, 422.545476466
2483, 420.006517857, 196.212797619
4925, 246.544446632, 368.296260059
839, 581.0, 69.0
1657, 494.703125, 138.125
4433, 159.775, 322.0
629, 9.40680141866, 87.3799047929
4147, 217.875, 311.0
760, 430.0, 79.75
3500, 433.996875, 253.125
1236, 457.5375, 104.0
2503, 457.626981027, 180.22530692
104, 286.0, 29.0
5779, 108.9375, 422.0
5586, 456.7015625, 406.15625
3192, 78.0858249136, 254.150325865
6094, 444.377833333, 426.050555556
699, 254.1875, 85.0
5216, 94.4550677299, 393.07039094
1303, 551.437301127, 115.86021932
6428, 39.2790561947, 64.6726086554
1762, 71.5853236607, 151.508928571
2281, 145.25, 196.0
2640, 0.0, 216.0
4025, 123.4625, 294.0
966, 153.45, 94.0625
494, 402.070392171, 59.7082195546
5219, 108.1375, 384.34375
1202, 410.0, 116.0
695, 255.13536396, 78.9678611755
1632, 450.304938513, 145.343923611
3059, 493.85, 220.0
4685, 493.81875, 326.703125
6182, 529.83125, 420.5
4715, 522.9, 330.0
2166, 87.15, 175.0
4799, 116.630952381, 367.138180272
284, 564.0, 7.25
2710, 101.675, 212.0
1904, 187.270738548, 157.118435479
5326, 190.002866964, 409.049035714
4485, 188.825, 342.0
5818, 137.9875, 420.5
2154, 581.0, 173.584243641
491, 370.3875, 34.0
3291, 165.399357143, 257.890357143
101, 285.240948276, 25.0
2671, 0.0, 234.083333333
3724, 211.0, 268.25
578, 576.0, 36.25
5921, 210.6125, 428.0
4117, 203.578125, 318.6875
5590, 442.0, 398.75
3971, 29.05, 304.5
1244, 450.275, 112.0
778, 450.275, 77.0
5419, 283.2375, 384.0
4367, 45.8489452894, 329.02480754
4713, 515.6375, 321.0
1653, 486.5875, 126.0
2123, 510.0, 174.0
4334, 501.1125, 305.0
5165, 56.9136022183, 365.530212719
4644, 450.275, 326.25
940, 129.0, 94.25
5019, 428.4875, 350.0
655, 188.068489583, 69.625
6170, 501.0, 427.75
3738, 217.875, 275.0
2054, 457.895424107, 174.401227679
5174, 42.7310685365, 398.392537618
3368, 311.0, 239.25
5247, 145.25, 386.0
4419, 137.9875, 340.75
4158, 210.6125, 319.0
1998, 398.617213043, 152.713078704
6029, 424.0, 413.25
2022, 435.75, 160.0
5207, 63.3601359471, 407.178219522
1645, 473.0, 130.5
5692, 21.7875, 414.0
1214, 450.0, 101.5
3457, 381.0, 246.5
5954, 239.148234311, 435.0
4847, 174.3, 361.0
4996, 313.0, 377.0
3571, 515.6375, 248.0
1521, 369.001768989, 135.474188604
748, 395.0, 79.75
4939, 239.6625, 366.0
5449, 298.38125, 381.125
412, 144.912152848, 59.9078142439
2401, 341.834375, 189.1875
4290, 447.0, 311.75
5415, 268.7125, 385.0
850, 577.0, 79.75
3727, 232.4, 266.0
1932, 239.6625, 163.0
1845, 137.9875, 163.0
4115, 197.0, 319.0
2356, 296.0, 188.5
5504, 406.6, 391.25
6275, 0.0, 0.0
1642, 476.0, 123.25
3168, 14.525, 254.0
3089, 524.203875, 233.6875
2968, 391.383969727, 210.2234375
5225, 116.2, 391.5
3203, 92.0, 246.5
3292, 161.546142857, 260.592142857
1408, 93.0, 137.75
492, 370.3875, 39.875
915, 58.1, 111.0
2812, 173.0, 232.0
4614, 370.19062623, 329.015375868
5606, 486.5875, 388.0
2087, 486.5875, 169.0
5683, 7.2625, 412.0
6095, 443.0125, 435.0
3627, 116.2, 269.0
4722, 526.4775, 347.0
2253, 158.0, 188.5
5735, 35.1208333333, 435.0
86, 174.676464844, 21.5849609375
4189, 268.405401812, 303.685897549
1734, 557.0, 123.25
83, 195.0, 29.0
1941, 274.656445313, 159.0703125
5450, 290.5, 384.25
93, 217.875, 29.0
3046, 479.325, 210.25
5558, 449.224375, 392.1
5308, 179.9975, 389.98
1410, 95.67428125, 144.51703125
2328, 280.0, 188.5
2947, 354.0, 217.5
3753, 210.6125, 277.0
3536, 479.0, 246.5
3321, 203.35, 259.0
2926, 348.6, 228.0
4938, 237.0, 369.75
3929, 498.0, 268.25
596, 562.0, 50.75
3643, 124.379519314, 276.786729601
2955, 377.65, 224.75
626, 4.0, 79.75
6078, 450.275, 425.0
4975, 271.02, 378.175
2700, 83.3625, 221.05
5285, 167.0375, 388.0
1051, 239.6625, 112.0
4569, 321.410416667, 342.5
2460, 392.175, 195.75
5987, 305.025, 413.0
3587, 496.0, 261.0
135, 370.3875, 27.0
2938, 355.8625, 208.0
1625, 454.0, 137.75
1975, 319.55, 173.0
1085, 370.3875, 106.0
1323, 581.0, 112.4296
2366, 305.025, 191.0
3028, 464.8, 218.0
3225, 101.675, 249.0
109, 325.072459025, 0.0
4904, 210.057659866, 368.829651434
3373, 325.0, 239.25
579, 573.7375, 40.0
2192, 108.0, 181.25
5583, 463.0, 406.0
3016, 443.0125, 208.0
4901, 232.4, 376.0
2082, 492.0, 166.75
1182, 434.2953125, 108.53125
5234, 123.4625, 380.0
932, 106.0, 108.75
3769, 261.424796453, 274.23132692
5121, 501.1125, 361.0
5408, 244.0, 406.0
1484, 181.5625, 126.0
5904, 232.515632228, 411.182414966
5531, 435.125, 391.6875
1556, 390.0, 137.75
4271, 455.042321429, 304.835714286
721, 290.5, 74.0
1993, 367.0, 174.0
1860, 126.0, 166.75
1745, 566.804594618, 138.564375
4046, 146.324189815, 318.793981481
5719, 52.0, 406.0
5740, 73.2339641204, 412.599681713
5043, 406.7, 362.5
413, 123.719333333, 51.5675
49, 171.0, 21.75
4496, 182.561460937, 346.48765625
100, 258.076984127, 29.7048611111
4923, 254.180417769, 364.618569086
5793, 87.15, 422.0
6010, 404.095833333, 417.75
2290, 188.825, 203.0
6204, 581.0, 408.346886919
4907, 235.0, 355.25
2669, 7.2625, 230.0
1566, 421.225, 128.0
497, 451.203125, 28.4375
5128, 517.0, 362.5
5469, 308.65625, 391.75
4568, 312.613558479, 342.309525128
173, 384.9125, 19.0
399, 130.725, 43.5
3540, 492.0, 239.25
1348, 43.9836200843, 123.087783552
1871, 157.0, 159.5
3080, 522.0, 210.25
6128, 485.0, 435.0
1751, 559.159375, 145.0
335, 27.0, 58.0
941, 137.9875, 92.0
51, 169.353352348, 16.1579447751
2648, 17.0, 217.5
5807, 123.4625, 420.300003052
3236, 130.725, 235.0
2959, 370.3875, 231.0
3301, 188.825, 234.0
1406, 101.675, 142.0
3862, 420.853125, 291.3125
3846, 413.9625, 267.0
4709, 501.30625, 334.5
4945, 275.975, 350.0
2909, 339.0, 203.0
4481, 196.0875, 333.5
2964, 362.0, 232.0
1726, 535.0, 145.0
5910, 232.4, 423.0
5636, 503.352956184, 390.342359529
2136, 551.95, 152.25
59, 167.38046875, 28.375
4318, 497.0, 297.25
4588, 338.0, 340.75
5727, 61.73125, 431.375
3275, 152.5125, 246.875
5617, 490.0, 398.75
4269, 464.8, 297.25
2844, 254.163702365, 221.55273841
6025, 419.0, 420.5
3234, 130.8625, 246.5
3940, 512.629731333, 290.220745358
634, 36.3125, 86.0
1483, 180.002792549, 121.852641106
1995, 358.811670015, 159.521758867
3904, 434.42125, 282.8875
5010, 388.796508929, 375.395730056
2974, 403.0, 210.25
1231, 458.76875, 109.375
947, 137.402166406, 100.231460937
860, 13.9991071429, 96.0535714286
4682, 493.85, 322.0
990, 184.0, 94.25
6332, 515.0, 384.25
2920, 348.6, 221.0
4210, 317.447290799, 312.66796925
2454, 382.928266197, 182.222833207
4861, 182.64496125, 362.48758648
743, 400.5835, 81.01
3892, 465.15, 283.625
4680, 479.325, 331.0
1849, 137.9875, 172.0
4634, 428.014486607, 346.027864583
5412, 237.0, 406.0
611, 21.7875, 63.0
2390, 333.0375, 191.075
4502, 217.084896213, 325.323245902
1032, 238.220808532, 91.0968915344
5032, 436.7916, 372.288
5520, 416.0, 391.5
3187, 47.6882581786, 268.410692291
2506, 457.5375, 184.0
1724, 530.0, 137.75
5847, 152.5125, 420.0
4750, 549.896867347, 349.656321906
2952, 370.160290485, 216.657006165
959, 128.0, 101.5
4053, 136.0, 319.0
3943, 496.0, 282.75
2102, 505.0, 159.5
4560, 268.7125, 341.0
1368, 87.15, 134.0
222, 501.1125, 8.0
5681, 558.7375, 408.162130508
2213, 94.4125, 198.0
5743, 65.792578125, 420.614583333
3033, 464.8, 229.0
2533, 479.325, 178.0
4292, 442.288214177, 319.077148438
904, 46.0, 94.25
5646, 522.0, 391.5
302, 581.0, 28.87109375
4049, 139.0, 319.0
1525, 384.9125, 118.0
4039, 139.71373, 306.2916
5224, 116.2, 387.0
975, 167.59375, 93.375
784, 442.0, 87.0
